Lender Number,Lender Loan Number,Delinquent Flag,Account Number,Tax Year,Year For,Billing Type,Real Property Value,Total Personal Value,Principal Due (xxxxxxxx.xx),Interest Due,Cost Due,Total Due
     ,                 , ,1,2016,2016,0,71507,0,728.51,0,0,728.51
     ,                 , ,3,2016,2016,0,743027,0,7569.96,0,0,7569.96
     ,                 , ,4,2016,2016,0,511102,0,5207.11,0,0,5207.11
     ,                 , ,5,2016,2016,0,665842,0,6783.6,0,0,6783.6
     ,                 , ,17,2016,2016,0,324920,0,3797.66,0,0,3797.66
     ,                 , ,18,2016,2016,0,869057,0,8853.96,0,0,8853.96
     ,                 , ,19,2016,2016,0,159264,0,1642.58,0,0,1642.58
     ,                 , ,20,2016,2016,0,121236,0,1255.15,0,0,1255.15
     ,                 , ,21,2016,2016,0,162583,0,1676.39,0,0,1676.39
     ,                 , ,22,2016,2016,0,117666,0,1416.1,0,0,1416.1
     ,                 , ,23,2016,2016,0,218813,0,2269.26,0,0,2269.26
     ,                 , ,24,2016,2016,0,90000,0,916.92,0,0,916.92
     ,                 , ,25,2016,2016,0,425370,0,0,0,0,0
     ,                 , ,26,2016,2016,0,103778,0,742.82,0,0,742.82
     ,                 , ,30,2016,2016,0,403958,0,4135.53,0,0,4135.53
     ,                 , ,31,2016,2016,0,383687,0,3929,0,0,3929
     ,                 , ,32,2016,2016,0,37800,0,263.28,0,0,263.28
     ,                 , ,33,2016,2016,0,266879,0,0,0,0,0
     ,                 , ,34,2016,2016,0,179129,0,1844.97,0,0,1844.97
     ,                 , ,35,2016,2016,0,877817,0,8963.2,0,0,8963.2
     ,                 , ,36,2016,2016,0,334520,0,1838.71,0,0,1838.71
     ,                 , ,37,2016,2016,0,448798,0,4592.35,0,0,4592.35
     ,                 , ,38,2016,2016,0,379325,0,3884.57,0,0,3884.57
     ,                 , ,39,2016,2016,0,249836,0,2565.33,0,0,2565.33
     ,                 , ,40,2016,2016,0,259450,0,2653.28,0,0,2653.28
     ,                 , ,41,2016,2016,0,356008,0,1259.79,0,0,1259.79
     ,                 , ,42,2016,2016,0,343851,0,3523.16,0,0,3523.16
     ,                 , ,43,2016,2016,0,292441,0,2999.39,0,0,2999.39
     ,                 , ,44,2016,2016,0,139010,0,1341.3,0,0,1341.3
     ,                 , ,45,2016,2016,0,533347,0,0,0,0,0
     ,                 , ,46,2016,2016,0,270748,0,2593.46,0,0,2593.46
     ,                 , ,47,2016,2016,0,158216,0,1523.85,0,0,1523.85
     ,                 , ,48,2016,2016,0,140665,0,1473.07,0,0,1473.07
     ,                 , ,49,2016,2016,0,130657,0,930.03,0,0,930.03
     ,                 ,Y,50,2015,2015,0,297260,0,2064.47,149.67,2.75,2216.89
     ,                 , ,50,2016,2016,0,320121,0,2249.65,0,0,2249.65
     ,                 , ,51,2016,2016,0,110657,0,790.73,0,0,790.73
     ,                 , ,52,2016,2016,0,157052,0,1642.35,0,0,1642.35
     ,                 , ,53,2016,2016,0,229633,0,2359.5,0,0,2359.5
     ,                 , ,58,2016,2016,0,646484,0,6606.38,0,0,6606.38
     ,                 , ,59,2016,2016,0,109881,0,1139.47,0,0,1139.47
     ,                 , ,60,2016,2016,0,705451,0,7207.13,0,0,7207.13
     ,                 , ,61,2016,2016,0,304591,0,3123.17,0,0,3123.17
     ,                 , ,62,2016,2016,0,186627,0,1921.36,0,0,1921.36
     ,                 , ,63,2016,2016,0,208399,0,2143.17,0,0,2143.17
     ,                 , ,64,2016,2016,0,641955,0,6560.24,0,0,6560.24
     ,                 , ,66,2016,2016,0,183471,0,1889.2,0,0,1889.2
     ,                 , ,67,2016,2016,0,201056,0,1931.04,0,0,1931.04
     ,                 , ,68,2016,2016,0,88301,0,0,0,0,0
     ,                 , ,69,2016,2016,0,72486,0,524.87,0,0,524.87
     ,                 , ,70,2016,2016,0,164753,0,1886.65,0,0,1886.65
     ,                 , ,71,2016,2016,0,408930,0,3906.88,0,0,3906.88
     ,                 , ,72,2016,2016,0,80230,0,837.38,0,0,837.38
     ,                 , ,73,2016,2016,0,186337,0,1918.4,0,0,1918.4
     ,                 , ,74,2016,2016,0,201373,0,1422.56,0,0,1422.56
     ,                 , ,75,2016,2016,0,377116,0,3862.06,0,0,3862.06
     ,                 , ,77,2016,2016,0,217418,0,2086.56,0,0,2086.56
     ,                 , ,78,2016,2016,0,2199525,0,24920.62,0,0,24920.62
     ,                 , ,79,2016,2016,0,121063,0,1293.39,0,0,1293.39
     ,                 , ,80,2016,2016,0,228653,0,2349.52,0,0,2349.52
     ,                 , ,81,2016,2016,0,215410,0,2067.48,0,0,2067.48
     ,                 , ,82,2016,2016,0,93841,0,976.06,0,0,976.06
     ,                 , ,83,2016,2016,0,466743,0,4775.18,0,0,4775.18
     ,                 , ,84,2016,2016,0,381152,0,3903.18,0,0,3903.18
     ,                 , ,85,2016,2016,0,67134,0,703.96,0,0,703.96
     ,                 , ,86,2016,2016,0,406377,0,4220.16,0,0,4220.16
     ,                 , ,87,2016,2016,0,354044,0,3627,0,0,3627
     ,                 , ,88,2016,2016,0,6000,0,41.79,0,0,41.79
     ,                 , ,89,2016,2016,0,6000,0,41.79,0,0,41.79
     ,                 , ,90,2016,2016,0,380000,0,3611.9,0,0,3611.9
     ,                 , ,91,2016,2016,0,4132110,0,42097.94,0,0,42097.94
     ,                 , ,94,2016,2016,0,10868690,0,119.52,0,0,119.52
     ,                 , ,95,2016,2016,0,151099,0,1731.95,0,0,1731.95
     ,                 , ,96,2016,2016,0,538891,0,5510.22,0,0,5510.22
     ,                 , ,97,2016,2016,0,270369,0,2774.52,0,0,2774.52
     ,                 , ,98,2016,2016,0,274625,0,2970.62,0,0,2970.62
     ,                 , ,99,2016,2016,0,680058,0,6948.43,0,0,6948.43
     ,                 , ,100,2016,2016,0,824225,0,8417.2,0,0,8417.2
     ,                 , ,101,2016,2016,0,305034,0,3127.69,0,0,3127.69
     ,                 , ,102,2016,2016,0,374087,0,3831.2,0,0,3831.2
     ,                 , ,103,2016,2016,0,142136,0,1413.65,0,0,1413.65
     ,                 , ,104,2016,2016,0,206711,0,2125.97,0,0,2125.97
     ,                 , ,105,2016,2016,0,101686,0,1055.97,0,0,1055.97
     ,                 , ,106,2016,2016,0,97857,0,1016.97,0,0,1016.97
     ,                 , ,107,2016,2016,0,173621,0,1788.85,0,0,1788.85
     ,                 , ,108,2016,2016,0,1078950,0,2150.46,0,0,2150.46
     ,                 , ,109,2016,2016,0,95097,0,1085.56,0,0,1085.56
     ,                 , ,110,2016,2016,0,765025,0,7814.08,0,0,7814.08
     ,                 , ,111,2016,2016,0,134184,0,954.59,0,0,954.59
     ,                 , ,112,2016,2016,0,267459,0,2744.87,0,0,2744.87
     ,                 , ,113,2016,2016,0,161754,0,1146.61,0,0,1146.61
     ,                 , ,114,2016,2016,0,84061,0,868.35,0,0,868.35
     ,                 , ,115,2016,2016,0,242061,0,2520.49,0,0,2520.49
     ,                 , ,116,2016,2016,0,22400,2000,20,0,0,20
     ,                 , ,117,2016,2016,0,2094120,0,389.08,0,0,389.08
     ,                 , ,118,2016,2016,0,1246601,0,4119.94,0,0,4119.94
     ,                 , ,120,2016,2016,0,4904456,0,50683.03,0,0,50683.03
     ,                 , ,123,2016,2016,0,99398,0,1146.17,0,0,1146.17
     ,                 , ,124,2016,2016,0,295719,0,3032.78,0,0,3032.78
     ,                 , ,125,2016,2016,0,280514,0,2877.88,0,0,2877.88
     ,                 , ,126,2016,2016,0,274558,0,2817.2,0,0,2817.2
     ,                 , ,127,2016,2016,0,305168,0,3129.05,0,0,3129.05
     ,                 , ,128,2016,2016,0,359614,0,3683.75,0,0,3683.75
     ,                 , ,129,2016,2016,0,276049,0,2832.38,0,0,2832.38
     ,                 , ,132,2016,2016,0,1944498,0,19810.55,0,0,19810.55
     ,                 , ,133,2016,2016,0,161091,0,1661.19,0,0,1661.19
     ,                 , ,134,2016,2016,0,149341,0,704.97,0,0,704.97
     ,                 , ,135,2016,2016,0,164285,0,1713.73,0,0,1713.73
     ,                 , ,143,2016,2016,0,141657,0,1463.2,0,0,1463.2
     ,                 , ,144,2016,2016,0,136856,0,718.06,0,0,718.06
     ,                 , ,146,2016,2016,0,252099,0,2588.38,0,0,2588.38
     ,                 , ,147,2016,2016,0,263716,0,2706.73,0,0,2706.73
     ,                 , ,149,2016,2016,0,288076,0,0,0,0,0
     ,                 , ,150,2016,2016,0,293489,0,3010.06,0,0,3010.06
     ,                 , ,151,2016,2016,0,393094,0,4024.84,0,0,4024.84
     ,                 , ,152,2016,2016,0,263347,0,2702.98,0,0,2702.98
     ,                 , ,153,2016,2016,0,297318,0,3049.07,0,0,3049.07
     ,                 , ,154,2016,2016,0,306985,0,3147.56,0,0,3147.56
     ,                 , ,155,2016,2016,0,133587,0,1380.98,0,0,1380.98
     ,                 , ,157,2016,2016,0,332678,0,3409.32,0,0,3409.32
     ,                 , ,158,2016,2016,0,338610,0,3469.76,0,0,3469.76
     ,                 , ,159,2016,2016,0,399852,0,4093.69,0,0,4093.69
     ,                 , ,163,2016,2016,0,152588,0,1594.57,0,0,1594.57
     ,                 , ,164,2016,2016,0,148597,0,1553.9,0,0,1553.9
     ,                 , ,165,2016,2016,0,154121,0,1610.19,0,0,1610.19
     ,                 , ,166,2016,2016,0,130556,0,1350.11,0,0,1350.11
     ,                 , ,167,2016,2016,0,130221,0,1346.69,0,0,1346.69
     ,                 , ,168,2016,2016,0,142389,0,1470.66,0,0,1470.66
     ,                 , ,169,2016,2016,0,187320,0,1968.42,0,0,1968.42
     ,                 , ,170,2016,2016,0,186780,0,1942.91,0,0,1942.91
     ,                 , ,171,2016,2016,0,156335,0,1632.74,0,0,1632.74
     ,                 , ,172,2016,2016,0,167209,0,1743.53,0,0,1743.53
     ,                 , ,173,2016,2016,0,129163,0,0,0,0,0
     ,                 , ,174,2016,2016,0,127918,0,1323.23,0,0,1323.23
     ,                 , ,175,2016,2016,0,157231,0,1641.87,0,0,1641.87
     ,                 , ,176,2016,2016,0,162437,0,1694.9,0,0,1694.9
     ,                 , ,177,2016,2016,0,156076,0,1630.11,0,0,1630.11
     ,                 , ,178,2016,2016,0,146299,0,1530.5,0,0,1530.5
     ,                 , ,179,2016,2016,0,314863,0,0,0,0,0
     ,                 , ,180,2016,2016,0,471521,0,4823.85,0,0,4823.85
     ,                 , ,181,2016,2016,0,297767,0,3053.65,0,0,3053.65
     ,                 , ,182,2016,2016,0,316453,0,3244.02,0,0,3244.02
     ,                 , ,183,2016,2016,0,335594,0,3439.03,0,0,3439.03
     ,                 , ,184,2016,2016,0,260196,0,2670.88,0,0,2670.88
     ,                 , ,185,2016,2016,0,304179,0,3118.97,0,0,3118.97
     ,                 , ,186,2016,2016,0,304911,0,3126.43,0,0,3126.43
     ,                 , ,187,2016,2016,0,262146,0,2690.75,0,0,2690.75
     ,                 , ,188,2016,2016,0,323987,0,3320.78,0,0,3320.78
     ,                 , ,191,2016,2016,0,3077242,0,31350.94,0,0,31350.94
     ,                 , ,192,2016,2016,0,591834,0,6029.6,0,0,6029.6
     ,                 ,Y,193,1992,1992,0,135400,0,528.29,1131.86,2.5,1662.65
     ,                 ,Y,193,1993,1993,0,135400,0,1865.14,3828.2,2.5,5695.84
     ,                 ,Y,193,1994,1994,0,135400,0,1804.21,3540.76,2.5,5347.47
     ,                 ,Y,193,2013,2013,0,104935,0,961.83,242.86,62.59,1267.28
     ,                 ,Y,193,2014,2014,0,104935,0,1030.25,167.42,2.65,1200.32
     ,                 , ,193,2016,2016,0,63515,0,647.09,0,0,647.09
     ,                 , ,194,2016,2016,0,213135,0,551.63,0,0,551.63
     ,                 , ,195,2016,2016,0,547781,0,1631.4,0,0,1631.4
     ,                 , ,197,2016,2016,0,521276,0,2179.72,0,0,2179.72
     ,                 , ,198,2016,2016,0,236856,0,2433.09,0,0,2433.09
     ,                 , ,201,2016,2016,0,544847,0,5570.91,0,0,5570.91
     ,                 , ,203,2016,2016,0,470648,0,4814.96,0,0,4814.96
     ,                 , ,204,2016,2016,0,172513,0,1777.56,0,0,1777.56
     ,                 , ,205,2016,2016,0,352758,0,3613.9,0,0,3613.9
     ,                 , ,207,2016,2016,0,57872,0,649.6,0,0,649.6
     ,                 , ,208,2016,2016,0,159480,0,1644.78,0,0,1644.78
     ,                 , ,209,2016,2016,0,57000,0,580.72,0,0,580.72
     ,                 , ,211,2016,2016,0,375309,0,3843.65,0,0,3843.65
     ,                 , ,213,2016,2016,0,128698,0,916.38,0,0,916.38
     ,                 , ,215,2016,2016,0,161628,0,1666.67,0,0,1666.67
     ,                 , ,217,2016,2016,0,298841,0,3107.03,0,0,3107.03
     ,                 , ,219,2016,2016,0,72331,0,767.18,0,0,767.18
     ,                 , ,220,2016,2016,0,57535,0,614.34,0,0,614.34
     ,                 , ,221,2016,2016,0,52818,0,565.61,0,0,565.61
     ,                 , ,222,2016,2016,0,218745,0,2248.57,0,0,2248.57
     ,                 , ,223,2016,2016,0,81198,0,847.24,0,0,847.24
     ,                 , ,224,2016,2016,0,85212,0,888.14,0,0,888.14
     ,                 , ,225,2016,2016,0,1159113,0,0,0,0,0
     ,                 , ,227,2016,2016,0,173056,0,1823.09,0,0,1823.09
     ,                 , ,229,2016,2016,0,1844627,0,19055,0,0,19055
     ,                 , ,230,2016,2016,0,128512,0,895.08,0,0,895.08
     ,                 , ,232,2016,2016,0,4388923,0,43472.28,0,6875,50347.28
     ,                 , ,234,2016,2016,0,931156,0,2009.45,0,0,2009.45
     ,                 , ,236,2016,2016,0,12000,0,123.96,0,0,123.96
     ,                 , ,237,2016,2016,0,104036,0,1094.7,0,0,1094.7
     ,                 , ,238,2016,2016,0,190824,0,1964.12,0,0,1964.12
     ,                 , ,239,2016,2016,0,7964061,0,0,0,0,0
     ,                 , ,241,2016,2016,0,52804,0,557.97,0,0,557.97
     ,                 , ,242,2016,2016,0,316620,0,3245.72,0,0,3245.72
     ,                 , ,244,2016,2016,0,117056,0,835.29,0,0,835.29
     ,                 , ,245,2016,2016,0,105074,0,1105.42,0,0,1105.42
     ,                 , ,246,2016,2016,0,182312,0,1289.8,0,0,1289.8
     ,                 , ,248,2016,2016,0,169672,0,1201.77,0,0,1201.77
     ,                 , ,249,2016,2016,0,1248157,0,1539.44,0,0,1539.44
     ,                 , ,250,2016,2016,0,122250,0,871.47,0,0,871.47
     ,                 , ,251,2016,2016,0,186418,0,1919.23,0,0,1919.23
     ,                 , ,252,2016,2016,0,1625820,0,116.58,0,0,116.58
     ,                 , ,253,2016,2016,0,117760,0,444.23,0,0,444.23
     ,                 , ,254,2000,2000,0,24000,0,0,0,0,0
     ,                 , ,254,2016,2016,0,30000,0,208.95,0,0,208.95
     ,                 , ,255,2016,2016,0,195258,0,2009.28,0,0,2009.28
     ,                 , ,256,2016,2016,0,144859,0,1495.83,0,0,1495.83
     ,                 , ,257,2016,2016,0,125274,0,1296.29,0,0,1296.29
     ,                 , ,258,2016,2016,0,279366,0,2866.18,0,0,2866.18
     ,                 , ,259,2016,2016,0,260814,0,3048.39,0,0,3048.39
     ,                 , ,260,2016,2016,0,237350,0,1673.15,0,0,1673.15
     ,                 , ,261,2016,2016,0,281200,0,2884.87,0,0,2884.87
     ,                 , ,262,2016,2016,0,264035,0,2709.99,0,0,2709.99
     ,                 , ,263,2016,2016,0,291480,0,2030.16,0,0,2030.16
     ,                 ,Y,265,2006,2006,0,10000,0,117.4,103.61,4,225.01
     ,                 ,Y,265,2007,2007,0,10000,0,122.8,97.32,4,224.12
     ,                 ,Y,265,2008,2008,0,26000,0,271.44,190.69,4,466.13
     ,                 ,Y,265,2009,2009,0,26000,0,271.44,166.26,4,441.7
     ,                 ,Y,265,2010,2010,0,26000,0,271.44,141.83,2.59,415.86
     ,                 ,Y,265,2011,2011,0,26000,0,271.44,117.4,2.59,391.43
     ,                 ,Y,265,2012,2012,0,26000,0,271.44,92.97,2.59,367
     ,                 ,Y,265,2013,2013,0,26000,0,271.44,68.54,2.59,342.57
     ,                 ,Y,265,2014,2014,0,26000,0,285.48,46.39,2.65,334.52
     ,                 ,Y,265,2015,2015,0,26000,0,294.97,21.39,2.75,319.11
     ,                 , ,265,2016,2016,0,20000,0,224.1,0,0,224.1
     ,                 , ,267,2016,2016,0,176984,0,2023.11,0,0,2023.11
     ,                 , ,269,2016,2016,0,90938,0,653.38,0,0,653.38
     ,                 , ,270,2016,2016,0,34400,0,239.59,0,0,239.59
     ,                 , ,271,2016,2016,0,176039,0,1246.11,0,0,1246.11
     ,                 , ,272,2016,2016,0,221104,0,2272.61,0,0,2272.61
     ,                 , ,273,2016,2016,0,63143,0,459.79,0,0,459.79
     ,                 , ,274,2016,2016,0,230715,0,71.59,0,0,71.59
     ,                 , ,275,2016,2016,0,223425,0,56.71,0,0,56.71
     ,                 , ,276,2016,2016,0,3061155,0,186.23,0,0,186.23
     ,                 , ,277,2016,2016,0,4572783,0,175.28,0,0,175.28
     ,                 , ,278,2016,2016,0,311164,0,2000,0,0,2000
     ,                 , ,279,2016,2016,0,393664,0,46.8,0,0,46.8
     ,                 ,Y,281,2010,2010,0,21150,0,129.86,67.85,2.59,200.3
     ,                 ,Y,281,2011,2011,0,21150,0,129.86,56.16,2.59,188.61
     ,                 ,Y,281,2012,2012,0,21150,0,129.86,44.48,2.59,176.93
     ,                 ,Y,281,2013,2013,0,21150,0,129.86,32.79,2.59,165.24
     ,                 ,Y,281,2014,2014,0,21150,0,139.17,22.62,2.65,164.44
     ,                 ,Y,281,2015,2015,0,21150,0,146.89,10.65,2.75,160.29
     ,                 , ,281,2016,2016,0,21000,0,146.27,0,0,146.27
     ,                 , ,282,2016,2016,0,38015910,0,415278.1,0,0,415278.1
     ,                 , ,284,2016,2016,0,274652,0,1932.96,0,0,1932.96
     ,                 , ,285,2016,2016,0,103718,0,1096.68,0,0,1096.68
     ,                 , ,287,2016,2016,0,199215,0,1973.31,0,0,1973.31
     ,                 , ,288,2016,2016,0,435404,0,3052.59,0,0,3052.59
     ,                 , ,289,2016,2016,0,911609,0,0,0,0,0
     ,                 , ,291,2016,2016,0,42931,0,457.38,0,0,457.38
     ,                 , ,292,2016,2016,0,26635,0,291.35,0,0,291.35
     ,                 , ,293,2016,2016,0,51592,0,545.62,0,0,545.62
     ,                 , ,297,2016,2016,0,50628,0,535.8,0,0,535.8
     ,                 , ,306,2016,2016,0,201475,0,2072.63,0,0,2072.63
     ,                 , ,307,2016,2016,0,198771,0,0,0,0,0
     ,                 , ,308,2016,2016,0,71426,0,747.68,0,0,747.68
     ,                 , ,311,2016,2016,0,160000,0,1630.08,0,0,1630.08
     ,                 , ,312,2016,2016,0,756101,0,7723.16,0,0,7723.16
     ,                 , ,313,2016,2016,0,212871,0,1502.65,0,0,1502.65
     ,                 , ,314,2016,2016,0,40981,0,501.73,0,0,501.73
     ,                 , ,315,2016,2016,0,76001,0,794.3,0,0,794.3
     ,                 , ,316,2016,2016,0,70550,0,0,0,0,0
     ,                 , ,317,2016,2016,0,182744,0,1776.98,0,0,1776.98
     ,                 , ,319,2016,2016,0,10800,0,111.56,0,0,111.56
     ,                 , ,320,2016,2016,0,111872,0,779.19,0,0,779.19
     ,                 , ,321,2016,2016,0,120917,0,862.19,0,0,862.19
     ,                 , ,323,2016,2016,0,60635,0,442.32,0,0,442.32
     ,                 , ,324,2016,2016,0,791933,0,8088.22,0,0,8088.22
     ,                 , ,325,2016,2016,0,278108,0,2853.37,0,0,2853.37
     ,                 , ,326,2016,2016,0,170880,0,1644.21,0,0,1644.21
     ,                 , ,327,2016,2016,0,79357,0,296.36,0,0,296.36
     ,                 ,Y,328,1992,1992,0,1750,0,22.36,47.91,2.5,72.77
     ,                 ,Y,328,1993,1993,0,1750,0,24.11,49.49,2.5,76.1
     ,                 ,Y,328,1994,1994,0,1750,0,23.32,45.77,2.5,71.59
     ,                 ,Y,328,1995,1995,0,1750,0,20.55,38.48,2.5,61.53
     ,                 ,Y,328,1996,1996,0,1750,0,20.44,36.43,2.5,59.37
     ,                 ,Y,328,1997,1997,0,1750,0,20.44,34.59,2.5,57.53
     ,                 ,Y,328,1998,1998,0,1750,0,20.22,32.4,2.5,55.12
     ,                 ,Y,328,1999,1999,0,1750,0,21.97,33.23,4,59.2
     ,                 , ,328,2016,2016,0,8400,0,85.58,0,0,85.58
     ,                 , ,329,2016,2016,0,283525,0,2908.56,0,0,2908.56
     ,                 , ,330,2016,2016,0,116568,0,1224.15,0,0,1224.15
     ,                 , ,331,2016,2016,0,81679,0,852.14,0,0,852.14
     ,                 , ,332,2016,2016,0,388209,0,2703.88,0,0,2703.88
     ,                 , ,333,2016,2016,0,159852,0,1648.57,0,0,1648.57
     ,                 , ,334,2016,2016,0,125652,0,895.17,0,0,895.17
     ,                 , ,335,2016,2016,0,327900,0,83.1,0,0,83.1
     ,                 , ,336,2016,2016,0,81439,0,587.22,0,0,587.22
     ,                 , ,337,2016,2016,0,626952,0,5959.18,0,0,5959.18
     ,                 , ,338,2016,2016,0,114103,0,1312.79,0,0,1312.79
     ,                 , ,339,2016,2016,0,87082,0,626.53,0,0,626.53
     ,                 , ,340,2016,2016,0,147835,0,1049.67,0,0,1049.67
     ,                 , ,341,2016,2016,0,22000,0,153.23,0,0,153.23
     ,                 , ,342,2016,2016,0,411761,0,407.76,0,0,407.76
     ,                 , ,343,2016,2016,0,120673,0,860.49,0,0,860.49
     ,                 , ,345,2016,2016,0,672528,0,6871.71,0,0,6871.71
     ,                 , ,346,2016,2016,0,115236,0,1265.12,0,0,1265.12
     ,                 , ,351,2016,2016,0,2291848,0,7052.81,0,0,7052.81
     ,                 , ,352,2016,2016,0,3157749,0,31277.5,0,0,31277.5
     ,                 , ,355,2016,2016,0,197387,0,1896.16,0,0,1896.16
     ,                 , ,356,2016,2016,0,134825,0,999.05,0,0,999.05
     ,                 , ,357,2016,2016,0,120974,0,1269.66,0,0,1269.66
     ,                 , ,358,2016,2016,0,170247,0,1754.47,0,0,1754.47
